"0","summary(model1)
"
"1","
Call:
"
"1",""
"1","lm(formula = count ~ 1, data = beer)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-2.846 "
"1","-1.846 "
"1","-0.846 "
"1"," 0.154 "
"1","62.154 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.84602"
"1","    0.01333"
"1","   288.5"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.781"
"1"," "
"1","on"
"1"," "
"1","80471"
"1"," "
"1","degrees of freedom"
"1","
"
"1","
"
