"0","summary(model3)
"
"1","
Call:
"
"1",""
"1","lm(formula = count ~ year + week_day, data = beer)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-3.159 "
"1","-2.159 "
"1","-1.094 "
"1"," 0.433 "
"1","61.906 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.76779"
"1","    0.05725"
"1","  65.815"
"1","  < 2e-16"
"1"," ***"
"1","
year       "
"1","  0.16292"
"1","    0.02835"
"1","   5.746"
"1"," 9.15e-09"
"1"," ***"
"1","
week_day1  "
"1"," -0.36373"
"1","    0.05000"
"1","  -7.274"
"1"," 3.52e-13"
"1"," ***"
"1","
week_day2  "
"1"," -0.45703"
"1","    0.04870"
"1","  -9.385"
"1","  < 2e-16"
"1"," ***"
"1","
week_day3  "
"1"," -0.39629"
"1","    0.04722"
"1","  -8.392"
"1","  < 2e-16"
"1"," ***"
"1","
week_day4  "
"1"," -0.24900"
"1","    0.04752"
"1","  -5.240"
"1"," 1.61e-07"
"1"," ***"
"1","
week_day6  "
"1","  0.06510"
"1","    0.04414"
"1","   1.475"
"1","    0.140"
"1","    "
"1","
week_day7  "
"1"," -0.08411"
"1","    0.05506"
"1","  -1.528"
"1","    0.127"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.775"
"1"," "
"1","on"
"1"," "
"1","80464"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.003185"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.003098"
"1"," "
"1","
F-statistic:"
"1"," "
"1","36.73"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","80464"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
